symbol,company_name,sector,current_price,previous_close,percent_change,market_cap,fifty_two_week_high,fifty_two_week_low,distance_from_high,volume,avg_volume,rsi,macd,macd_signal,macd_histogram,obv,pe_ratio,forward_pe,peg_ratio,debt_to_equity,free_cash_flow,dividend_yield,book_value,price_to_book,return_on_equity
ESS,"Essex Property Trust, Inc.",Real Estate,284.4599914550781,289.75,-1.8257147696020277,19641847808,317.73,243.85,-10.471157443402225,438300,462246.6666666667,50.52,-0.0098,,,561200,27.25,47.25,,,794400128.0,361.0,86.55,3.29,12.81
PKG,Packaging Corporation of America,Consumer Cyclical,188.55999755859375,192.05999755859375,-1.8223472063370292,16966628352,250.82,172.72,-24.822582904635293,524100,781636.6666666666,44.43,1.2153,,,3442300,19.72,16.78,,,388112512.0,265.0,50.39,3.74,20.21
FIS,"Fidelity National Information Services, Inc.",Technology,79.3499984741211,80.81999969482422,-1.8188582358993317,41690091520,91.98,66.51,-13.731247581951415,2953000,3491126.6666666665,49.14,0.578,,,7967800,50.54,13.9,,,1938875008.0,202.0,28.64,2.77,5.25
DDOG,"Datadog, Inc.",Technology,120.44999694824219,122.68000030517578,-1.8177399342894456,41597767680,170.08,81.63,-29.18038749515394,3961600,4884713.333333333,60.11,2.7237,,,40898800,256.28,59.33,,,791019904.0,,8.46,14.24,6.48
KMX,"CarMax, Inc.",Consumer Cyclical,64.91000366210938,66.11000061035156,-1.8151519243130834,9888065536,91.25,61.34,-28.865749411386986,3432900,3226150.0,45.44,0.0738,,,2761500,20.22,17.22,,,354984000.0,,40.72,1.59,8.13
JBL,Jabil Inc.,Technology,175.83999633789062,179.0800018310547,-1.8092503127293387,18875543552,180.16,95.85,-2.3978705939772267,1224800,1053803.3333333333,69.94,5.1501,,,10966500,39.51,17.57,,,1571374976.0,18.0,12.4,14.18,24.1
TAP,Molson Coors Beverage Company,Consumer Defensive,50.59000015258789,51.52000045776367,-1.8051247999079496,10237240320,64.66,49.38,-21.75997501919596,1993800,2759496.6666666665,26.06,-1.1512,,,-7821100,10.18,8.53,,,671500032.0,372.0,64.61,0.78,7.99
TTWO,"Take-Two Interactive Software, Inc.",Communication Services,230.22999572753906,234.4600067138672,-1.8041503306320346,42106073088,240.78,135.24,-4.381594930002882,2011400,2633146.6666666665,52.26,2.1774,,,10078800,,29.37,,,1150724992.0,,12.07,19.07,-114.76
VMC,Vulcan Materials Company,Basic Materials,260.7699890136719,265.5299987792969,-1.7926448188558246,34448756736,298.31,215.08,-12.584228147339388,621700,982153.3333333334,40.8,-1.3679,,,2347200,36.62,28.72,,,859037504.0,75.0,61.58,4.23,12.07
TM,Toyota Motor Corporation,Consumer Cyclical,178.75,181.99000549316406,-1.7803205645190028,232959508480,208.86,155.0,-14.416355453413775,431900,391683.3333333333,35.99,-1.8573,,,-3355500,7.17,11.33,,,-905465233408.0,387.0,2753.09,0.06,13.28
PG,The Procter & Gamble Company,Consumer Defensive,160.27999877929688,163.17999267578125,-1.777174915215439,375782866944,180.43,156.58,-11.167766569142122,7093900,7088340.0,39.85,-0.0024,,,9106200,25.44,21.6,,,12618874880.0,264.0,21.96,7.3,30.29
TRMB,Trimble Inc.,Technology,71.08000183105469,72.36000061035156,-1.7689314103098046,16958765056,77.78,48.65,-8.614037244722697,753200,1320863.3333333333,53.64,1.0765,,,7037900,11.6,23.85,,,1418562560.0,,22.85,3.11,31.0
AA,Alcoa Corporation,Basic Materials,28.350000381469727,28.860000610351562,-1.7671525228551384,7339871744,47.77,21.53,-40.65312878067883,3200500,6276860.0,56.64,0.4649,,,30768200,7.58,8.89,,,545374976.0,141.0,22.46,1.26,15.35
MDLZ,"Mondelez International, Inc.",Consumer Defensive,66.93000030517578,68.12000274658203,-1.746920718475689,86662299648,76.06,53.95,-12.003680903003183,6528800,6616466.666666667,51.0,0.1371,,,18166600,24.88,19.51,,,3596750080.0,281.0,19.91,3.36,13.3
HSY,The Hershey Company,Consumer Defensive,169.1199951171875,172.1199951171875,-1.7429700703613529,34264387584,208.03,140.13,-18.70403541932053,1834400,1749120.0,60.8,2.1027,,,4675200,20.8,20.13,,,1252741120.0,324.0,23.12,7.31,37.48
SUI,"Sun Communities, Inc.",Real Estate,123.61000061035156,125.80000305175781,-1.7408604040376843,16433701888,147.83,109.22,-16.383683548432963,1163100,809050.0,48.55,0.3354,,,-1634100,148.93,58.03,,,1206249984.0,337.0,54.25,2.28,1.72
EFX,Equifax Inc.,Industrials,264.2900085449219,268.9700012207031,-1.7399682695250038,32824555520,309.63,199.98,-14.64328115979657,663600,814213.3333333334,46.14,0.4385,,,-23000,54.05,28.09,,,783900032.0,76.0,40.11,6.59,12.52
FFIV,"F5, Inc.",Technology,286.6099853515625,291.6600036621094,-1.7314744041481138,16460470272,313.0,165.68,-8.431314584165335,253500,397880.0,51.96,4.1467,,,2521000,27.24,18.61,,,746167488.0,,57.22,5.01,19.89
CARR,Carrier Global Corporation,Industrials,71.23999786376953,72.4800033569336,-1.7108242766733273,61074763776,83.32,54.22,-14.498322295043762,3559100,4994510.0,46.18,-0.099,,,23638100,47.49,23.43,,,4930124800.0,126.0,16.11,4.42,11.12
SJM,The J. M. Smucker Company,Consumer Defensive,95.72000122070312,97.37000274658203,-1.6945686344214734,10186234880,125.42,93.93,-23.680432769332544,2926400,1841013.3333333333,25.13,-3.7728,,,-10190200,,9.09,,,647312512.0,451.0,57.17,1.67,-17.87
UDR,"UDR, Inc.",Real Estate,41.22999954223633,41.939998626708984,-1.6928924838364252,15543544832,47.55,36.61,-13.291273307599724,2075300,2116193.3333333335,45.4,-0.2292,,,-1156400,114.53,87.72,,,617970624.0,417.0,9.93,4.15,2.85
MMM,3M Company,Industrials,142.32000732421875,144.77000427246094,-1.6923374151673225,76593922048,156.35,98.26,-8.97345230302606,2450400,3032370.0,40.66,-0.1887,,,9208900,17.72,18.02,,,374500000.0,205.0,8.29,17.16,93.82
BA,The Boeing Company,Industrials,200.32000732421875,203.75,-1.6834319881134971,151042490368,218.8,128.88,-8.446066122386316,16071900,9003453.333333334,44.27,3.4959,,,27742000,,426.21,,,-7940499968.0,,-4.42,-45.31,
NDSN,Nordson Corporation,Industrials,214.36000061035156,218.02999877929688,-1.6832537675975066,12113248256,266.86,165.03,-19.673236674529136,378300,384436.6666666667,59.85,5.7752,,,2038300,27.55,20.59,,,304186752.0,146.0,52.39,4.09,15.54
COO,"The Cooper Companies, Inc.",Healthcare,69.69999694824219,70.87999725341797,-1.6647860481101802,13906055168,112.38,65.0,-37.97829066716303,1573600,2581396.6666666665,33.79,-2.8315,,,-22680500,33.67,17.08,,,229675008.0,,41.54,1.68,5.15
BLK,"BlackRock, Inc.",Financial Services,971.8200073242188,988.25,-1.6625340425784216,150560194560,1084.22,766.05,-10.366899031172757,674300,605123.3333333334,51.23,10.6126,,,7005100,23.58,19.79,,,5569375232.0,214.0,309.87,3.14,13.93
UMH,"UMH Properties, Inc.",Real Estate,16.770000457763672,17.049999237060547,-1.6422216529386036,1409942784,20.64,15.28,-18.749997782152754,356200,388830.0,44.24,-0.0376,,,-1378300,139.75,98.65,,,56251124.0,537.0,7.13,2.35,3.42
GEN,Gen Digital Inc.,Technology,29.780000686645508,30.270000457763672,-1.618763672639749,18470451200,31.72,22.74,-6.116012967700161,4819900,5198543.333333333,67.56,0.6735,,,34148500,28.91,12.16,,,1312499968.0,168.0,3.68,8.1,29.17
FAST,Fastenal Company,Industrials,42.16999816894531,42.86000061035156,-1.609898347130682,48379105280,43.1,30.68,-2.1577768701964937,6447100,5200080.0,57.96,0.4497,,,31223800,42.17,19.26,,,683987520.0,209.0,3.22,13.11,32.35
CRL,"Charles River Laboratories International, Inc.",Healthcare,149.4499969482422,151.88999938964844,-1.6064273166180156,7340341248,254.15,91.86,-41.19614521021358,699400,1143603.3333333333,66.24,5.2935,,,14775500,,14.54,,,625616896.0,,65.04,2.3,-0.67
CMI,Cummins Inc.,Industrials,319.5299987792969,324.739990234375,-1.6043578283407325,44016857088,387.9,260.02,-17.62567703549964,553600,765193.3333333334,49.33,2.9613,,,1783200,15.75,14.19,,,-424875008.0,228.0,79.3,4.03,26.19
GWW,"W.W. Grainger, Inc.",Industrials,1064.22998046875,1081.550048828125,-1.6014116386145556,51124756480,1227.66,888.75,-13.312319333630654,157600,206256.66666666666,44.01,1.7018,,,551500,27.32,25.27,,,1247750016.0,85.0,72.39,14.7,54.16
ANSS,"ANSYS, Inc.",Technology,338.010009765625,343.5,-1.59825043213246,29716520960,363.03,275.06,-6.891989707290024,428300,768020.0,49.41,1.7964,,,5440400,50.22,30.7,,,772483648.0,,70.29,4.81,10.23
INTU,Intuit Inc.,Technology,753.97998046875,766.2100219726562,-1.5961735233401455,210320457728,773.45,532.65,-2.51729517502748,1148000,1781990.0,68.3,27.6934,,,20217300,61.75,33.92,,,5197749760.0,55.0,72.11,10.46,17.84
CPB,The Campbell's Company,Consumer Defensive,32.790000915527344,33.31999969482422,-1.5906326054954998,9775682560,52.81,32.73,-37.90948510598875,4834800,4032453.3333333335,30.89,-0.4862,,,-22976200,21.86,9.62,,,681625024.0,476.0,12.99,2.52,11.66
WTW,Willis Towers Watson Public Limited Company,Financial Services,296.3299865722656,301.1099853515625,-1.5874594041496044,29381058560,344.14,254.44,-13.892605749908283,578800,535143.3333333334,34.92,-3.1867,,,-3861100,,16.38,,,688875008.0,124.0,81.98,3.61,-0.48
JCI,Johnson Controls International plc,Industrials,101.97000122070312,103.5999984741211,-1.5733564453913926,67101052928,104.15,64.31,-2.093133729521729,5433300,4657396.666666667,64.74,2.552,,,51855500,30.81,24.34,,,2593499904.0,145.0,24.02,4.25,13.14
UNH,UnitedHealth Group Incorporated,Healthcare,313.5299987792969,318.5,-1.5604399437058478,284415590400,630.73,248.88,-50.29093292228103,13736800,25151200.0,45.0,-11.5192,,,-120502400,13.12,10.49,,,20096374784.0,282.0,104.44,3.0,22.7
CSCO,"Cisco Systems, Inc.",Technology,64.08999633789062,65.0999984741211,-1.5514626112195231,253796384768,66.5,44.5,-3.6240656573073307,14632000,19229246.666666668,55.05,0.9798,,,58545000,26.16,16.43,,,11596375040.0,256.0,11.6,5.52,21.36
TSN,"Tyson Foods, Inc.",Consumer Defensive,54.810001373291016,55.66999816894531,-1.544811970434074,19525185536,66.88,53.91,-18.047246750461994,3090000,3466776.6666666665,39.07,-0.492,,,-10475100,21.33,15.66,,,1389500032.0,365.0,51.65,1.06,5.11
UL,Unilever PLC,Consumer Defensive,62.66999816894531,63.650001525878906,-1.5396753078397691,154811809792,65.87,54.32,-4.858056522020179,1987900,1981630.0,47.18,0.0972,,,-7916100,23.74,17.91,,,6307624960.0,332.0,8.07,7.76,29.4
A,"Agilent Technologies, Inc.",Healthcare,117.08000183105469,118.91000366210938,-1.5389805522626663,33258330112,153.84,96.43,-23.894954607998777,1652000,2253686.6666666665,58.57,2.2048,,,316800,28.84,20.72,,,1048374976.0,85.0,21.61,5.42,18.88
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,93.54000091552734,95.0,-1.5368411415501646,11106098176,114.82,83.23,-18.533355760732146,981500,1237956.6666666667,44.54,0.416,,,323700,22.32,19.65,,,553985856.0,265.0,14.58,6.41,32.11
AIV,Apartment Investment and Management Company,Real Estate,8.34000015258789,8.470000267028809,-1.5348301103008195,1181844736,9.49,6.89,-12.118017359453209,1304900,825236.6666666666,57.94,0.0747,,,3216700,,-18.53,,,-252215376.0,,0.81,10.35,-22.82
EG,"Everest Group, Ltd.",Financial Services,334.6099853515625,339.82000732421875,-1.5331710494860362,14232535040,407.3,320.0,-17.84679956995765,430400,417870.0,40.44,-2.1547,,,-3203100,16.89,5.03,,,4593375232.0,239.0,332.71,1.01,6.12
AMCR,Amcor plc,Consumer Cyclical,9.100000381469727,9.239999771118164,-1.5151449471464185,20851195904,11.48,8.37,-20.731703994166146,21495700,28655030.0,46.44,-0.0211,,,5444700,16.25,11.52,,,658000000.0,560.0,2.67,3.41,20.8
HRL,Hormel Foods Corporation,Consumer Defensive,30.579999923706055,31.049999237060547,-1.513685426418665,16815788032,33.8,27.59,-9.526627444656635,1980200,3018930.0,54.61,0.3608,,,11281300,22.49,18.09,,,449302016.0,379.0,14.61,2.09,9.37
META,"Meta Platforms, Inc.",Communication Services,682.8699951171875,693.3599853515625,-1.5129212034144337,1716960624640,740.91,442.65,-7.8336106791395,9261100,12576813.333333334,62.96,20.0344,,,88987200,26.66,26.99,,,36658999296.0,31.0,73.34,9.31,39.84
AEE,Ameren Corporation,Utilities,95.69999694824219,97.16999816894531,-1.512813881242744,25945417728,104.1,69.39,-8.069167196693378,1350000,1739256.6666666667,46.49,-0.3317,,,4734300,21.22,19.45,,,-2507375104.0,297.0,45.2,2.12,10.16
TDY,Teledyne Technologies Incorporated,Technology,487.4700012207031,494.95001220703125,-1.5112659464284106,22842503168,522.5,380.63,-6.704305986468301,266300,335780.0,42.26,2.4881,,,-174800,27.86,22.72,,,876275008.0,,211.84,2.3,8.62
NVO,Novo Nordisk A/S,Healthcare,79.83000183105469,81.05000305175781,-1.5052451261772848,356657299456,148.15,57.0,-46.11542232125907,7467200,10703870.0,70.25,2.9873,,,85064500,22.05,19.61,,,77731495936.0,202.0,31.21,2.56,88.11
AME,"AMETEK, Inc.",Industrials,176.9600067138672,179.66000366210938,-1.5028369660506813,40856350720,198.33,145.02,-10.774967622716092,1261500,1246873.3333333333,49.45,1.1183,,,7492200,28.96,24.24,,,1462736512.0,70.0,43.18,4.1,14.96
RHHBY,Roche Holding AG,Healthcare,41.31999969482422,41.95000076293945,-1.5017903615196262,267302780928,44.31,33.76,-6.7479131238451435,1241100,1725883.3333333333,58.67,0.3745,,,8710900,26.32,13.64,,,13666624512.0,336.0,39.94,1.03,26.47
MTCH,"Match Group, Inc.",Communication Services,30.200000762939453,30.65999984741211,-1.500323179262778,7405794816,38.84,26.39,-22.245106171628603,3244500,4812056.666666667,46.95,0.3268,,,1043500,14.95,12.18,,,691691648.0,252.0,-0.73,-41.09,
STT,State Street Corporation,Financial Services,96.13999938964844,97.5999984741211,-1.4959007246908707,27417399296,103.0,70.2,-6.660194767331615,1483700,1605083.3333333333,49.65,0.934,,,12277100,10.83,10.29,,,,316.0,80.14,1.2,11.22
UHS,"Universal Health Services, Inc.",Healthcare,171.07000732421875,173.66000366210938,-1.491417875891553,11023819776,243.25,153.99,-29.673172734134123,667800,739733.3333333334,30.9,-3.0604,,,-2142400,9.61,9.42,,,849583872.0,47.0,105.3,1.62,18.47
CSGP,"CoStar Group, Inc.",Real Estate,81.16000366210938,82.37000274658203,-1.4689802648123202,34240350208,83.68,68.26,-3.011467899008881,2666700,2854893.3333333335,67.72,1.333,,,11673400,289.86,72.46,,,85037504.0,,20.22,4.01,1.47
SNOW,Snowflake Inc.,Technology,208.17999267578125,211.27999877929688,-1.467250152132901,69460918272,214.83,107.13,-3.095474246715432,3634500,5439953.333333333,67.79,8.3086,,,70577400,,223.85,,,1157904896.0,,7.22,28.85,-40.14
ETR,Entergy Corporation,Utilities,82.06999969482422,83.29000091552734,-1.4647631255766815,36630712320,88.38,52.065,-7.139624694699906,2540300,2890566.6666666665,45.99,-0.2352,,,-17513000,26.56,10.6,,,-2324900864.0,292.0,35.25,2.33,8.85
SYY,Sysco Corporation,Consumer Defensive,74.29000091552734,75.38999938964844,-1.4590774413404903,36012224512,82.23,67.12,-9.655842252794185,2255200,2771506.6666666665,57.28,0.9361,,,28251800,19.2,15.1,,,2215365888.0,291.0,3.96,18.74,93.61
PFG,"Principal Financial Group, Inc.",Financial Services,75.9000015258789,77.0199966430664,-1.4541614723483964,17016097792,91.98,68.39,-17.482059658753098,1263200,1127766.6666666667,42.14,-0.297,,,-2922600,16.25,8.99,,,1386312448.0,401.0,49.86,1.52,9.73
VLTO,Veralto Corporation,Industrials,97.31999969482422,98.75,-1.4481015748615507,24121831424,115.0,83.865,-15.373913308848506,825500,1118356.6666666667,39.93,0.0736,,,-687700,27.81,25.95,,,773750016.0,45.0,9.29,10.48,46.04
VICI,VICI Properties Inc.,Real Estate,32.119998931884766,32.59000015258789,-1.442163910716654,33941524480,34.29,27.53,-6.328378734660932,5540400,5456276.666666667,55.28,0.1641,,,35300100,12.85,11.77,,,1063830016.0,539.0,25.18,1.28,10.12
KHC,The Kraft Heinz Company,Consumer Defensive,26.079999923706055,26.459999084472656,-1.4361268855432197,30866722816,36.53,26.01,-28.606624900886796,12760600,11180376.666666666,35.21,-0.3018,,,-35418100,11.91,8.5,,,2305625088.0,613.0,41.56,0.63,5.35
PPL,PPL Corporation,Utilities,33.88999938964844,34.380001068115234,-1.425252074588314,25053657088,36.7,27.24,-7.656677412402085,4193500,5004953.333333333,42.85,-0.3046,,,-21965200,25.29,18.52,,,-481124992.0,322.0,19.34,1.75,7.02
BALL,Ball Corporation,Consumer Cyclical,54.369998931884766,55.150001525878906,-1.4143292337501163,15083215872,68.12,43.51,-20.184969272042334,1636400,2666170.0,57.63,0.6444,,,12069300,30.89,15.4,,,251750000.0,147.0,19.68,2.76,8.22
XYL,Xylem Inc.,Industrials,125.5,127.30000305175781,-1.413985081387598,30540552192,143.5,100.47,-12.543554006968641,851600,1222106.6666666667,47.96,0.6307,,,771800,33.83,26.42,,,985500032.0,127.0,44.44,2.82,8.51
GE,GE Aerospace,Industrials,236.60000610351562,239.99000549316406,-1.4125585699630308,252307881984,257.47,150.2,-8.105796363259564,7417700,5943866.666666667,49.97,6.0761,,,73540400,37.32,45.15,,,2622874880.0,61.0,18.05,13.11,27.2
IQV,IQVIA Holdings Inc.,Healthcare,156.88999938964844,159.1300048828125,-1.4076575280781656,27141969920,252.88,134.65,-37.958715837690434,1473900,2647670.0,61.95,2.6455,,,7960100,21.4,13.0,,,2157750016.0,,34.33,4.57,21.64
DE,Deere & Company,Industrials,509.5899963378906,516.8599853515625,-1.406568358880966,138010738688,533.78,340.2,-4.5318302787870195,824500,1230746.6666666667,51.14,5.1136,,,5951600,24.63,22.99,,,4988000256.0,127.0,89.68,5.68,23.91
FRT,Federal Realty Investment Trust,Real Estate,95.29000091552734,96.63999938964844,-1.3969355159843868,8277642752,118.34,80.65,-19.477775126307804,405400,681483.3333333334,47.42,0.1097,,,-781700,27.38,31.04,,,390635872.0,462.0,35.15,2.71,9.45
AAPL,Apple Inc.,Technology,196.4499969482422,199.1999969482422,-1.3805221095031082,2934137946112,260.1,169.21,-24.47135834362085,51362400,54976576.666666664,38.77,-1.3554,,,-243164500,30.6,23.64,,,97251500032.0,53.0,4.47,43.94,138.01
MDT,Medtronic plc,Healthcare,87.2699966430664,88.48999786376953,-1.378688270036257,111874023424,96.25,75.96,-9.329873617593345,6008300,8034816.666666667,59.79,0.9828,,,69356500,24.17,14.92,,,4734249984.0,325.0,37.46,2.33,9.51
ODFL,"Old Dominion Freight Line, Inc.",Industrials,160.17999267578125,162.41000366210938,-1.373074894430528,33850036224,233.26,144.9,-31.329849663130734,1530700,1621450.0,46.27,-0.0147,,,-2536900,30.05,27.15,,,607407232.0,70.0,19.98,8.02,26.59
TYL,"Tyler Technologies, Inc.",Technology,579.719970703125,587.739990234375,-1.3645522959994316,24999555072,661.31,458.5,-12.337637310319662,350700,245893.33333333334,56.49,5.9625,,,1518800,87.7,53.53,,,513009984.0,,81.48,7.12,8.87
ILMN,"Illumina, Inc.",Healthcare,86.93000030517578,88.12999725341797,-1.361621451991646,13761018880,156.66,68.7,-44.51040450327092,1612800,2237293.3333333335,61.36,1.9798,,,4733800,,19.67,,,381000000.0,,14.89,5.84,-23.85
IBM,International Business Machines Corporation,Technology,277.2200012207031,281.0299987792969,-1.3557262837217177,257647427584,283.06,167.5,-2.0631663885031006,3243000,3593323.3333333335,70.04,6.5505,,,47811500,47.39,26.13,,,10564249600.0,242.0,28.92,9.59,21.85
J,Jacobs Solutions Inc.,Industrials,125.88999938964844,127.61000061035156,-1.3478577011805144,15126438912,149.0495,105.178215,-15.538127005022867,496900,824303.3666666667,49.09,0.4491,,,-2624163,41.55,18.93,,,1289841024.0,102.0,32.1,3.92,6.8
WST,"West Pharmaceutical Services, Inc.",Healthcare,221.91000366210938,224.91000366210938,-1.3338668583666073,15943213056,352.33,187.43,-37.01643241787262,447500,612546.6666666666,58.15,3.3214,,,2698000,34.84,29.51,,,233512496.0,38.0,37.37,5.94,17.42
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,72.11000061035156,73.05999755859375,-1.3002969887595395,12474235904,130.14,67.37,-44.590440594473975,1127700,1672956.6666666667,51.53,-0.0388,,,3957900,94.88,20.96,,,1259089792.0,732.0,102.66,0.7,1.48
BDX,"Becton, Dickinson and Company",Healthcare,172.2100067138672,174.4600067138672,-1.289693863012534,49356595200,251.99,163.33,-31.65998384306235,2276400,3231306.6666666665,52.16,0.8304,,,20037200,33.31,10.95,,,3501750016.0,242.0,88.07,1.96,5.89
SCHW,The Charles Schwab Corporation,Financial Services,87.36000061035156,88.5,-1.2881349035575564,158730502144,89.85,61.01,-2.7712847964924117,8938900,7096060.0,51.99,0.7213,,,55011200,26.47,22.99,,,,124.0,22.2,3.93,14.12
XEL,Xcel Energy Inc.,Utilities,67.62000274658203,68.5,-1.2846675232379106,39000580096,73.38,51.97,-7.849546543224263,2859600,3606573.3333333335,41.32,-0.5208,,,23833800,19.89,17.66,,,-3678500096.0,337.0,34.35,1.97,10.26
WBD,"Warner Bros. Discovery, Inc.",Communication Services,10.029999732971191,10.15999984741211,-1.2795287046586992,24814921728,12.7,6.64,-21.023624149833132,39378300,45261453.333333336,59.33,0.3111,,,116209200,,-77.15,,,19488999424.0,,13.68,0.73,-27.28
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,50.2400016784668,50.88999938964844,-1.277260206282999,67691368448,69.2614,44.46,-27.463202189867946,9304900,11771063.333333334,44.55,-0.0535,,,-33028300,44.46,38.35,,,1160955648.0,,2.59,19.43,45.57
CINF,Cincinnati Financial Corporation,Financial Services,146.36000061035156,148.25,-1.2748731127476813,22876653568,161.75,112.27,-9.514682775671368,440800,491353.3333333333,44.71,0.3417,,,3359800,15.94,19.97,,,1229624960.0,238.0,87.77,1.67,10.97
AVB,"AvalonBay Communities, Inc.",Real Estate,206.17999267578125,208.8300018310547,-1.2689791371152304,29353433088,239.29,180.4,-13.83677016349147,664900,842013.3333333334,49.92,-0.2117,,,5081000,25.64,37.22,,,1227122816.0,340.0,83.8,2.46,9.69
BIIB,Biogen Inc.,Healthcare,130.64999389648438,132.30999755859375,-1.2546320706976348,19143882752,238.0,110.04,-45.10504458130909,1207400,1605953.3333333333,53.63,2.2614,,,6496000,12.9,7.84,,,3428212480.0,,115.9,1.13,9.19
TEAM,Atlassian Corporation,Technology,196.82000732421875,199.32000732421875,-1.2542644532083722,51666432000,326.0,135.29,-39.62576462447277,1900000,2330316.6666666665,35.68,-2.1659,,,-4370900,,47.89,,,1758542080.0,,5.2,37.84,-34.33
DOV,Dover Corporation,Industrials,176.5399932861328,178.77999877929688,-1.252939651224262,24204339200,222.31,143.04,-20.58837061484737,898500,911940.0,44.9,0.3186,,,-632400,23.48,18.76,,,922395776.0,117.0,52.06,3.39,16.88
HSIC,"Henry Schein, Inc.",Healthcare,70.19000244140625,71.08000183105469,-1.252109407317993,8774100992,82.49,60.56,-14.910895331062852,1480500,1601830.0,49.81,0.5503,,,-816900,21.87,13.5,,,548625024.0,,27.08,2.59,8.47
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,89.91000366210938,91.05000305175781,-1.252058595759079,76858843136,97.22467,66.93733,-7.523467385274363,4020300,5575013.333333333,43.59,-0.3915,,,-14359400,33.06,2.0,,,1610164736.0,,-1.58,-56.73,
WEC,"WEC Energy Group, Inc.",Utilities,105.11000061035156,106.44000244140625,-1.2495319433939651,33544175616,111.0,77.47,-5.306305756440033,1724700,2233160.0,45.06,-0.3266,,,-1091200,20.49,20.14,,,-755025024.0,340.0,40.66,2.59,12.58
COST,Costco Wholesale Corporation,Consumer Defensive,990.2100219726562,1002.7100219726562,-1.246621627996541,439135371264,1078.23,793.0,-8.163376833082344,1783300,2040423.3333333333,39.43,-3.475,,,3855700,56.17,50.32,,,6088374784.0,53.0,61.16,16.19,32.08
GM,General Motors Company,Consumer Cyclical,48.650001525878906,49.2599983215332,-1.2383207804285425,46773813248,61.24,38.96,-20.558456032202965,8701700,9324130.0,52.76,0.3902,,,75972100,6.79,4.6,,,1306000000.0,123.0,66.64,0.73,8.56
BK,The Bank of New York Mellon Corporation,Financial Services,88.5999984741211,89.70999908447266,-1.2373209471403124,63387451392,90.63,57.18,-2.2398781042468294,3527800,3743083.3333333335,52.95,0.9726,,,35891900,14.45,13.57,,,,212.0,52.82,1.68,11.23
JPM,JPMorgan Chase & Co.,Financial Services,264.95001220703125,268.239990234375,-1.2265054231731547,736319897600,280.25,190.9,-5.4594068841993755,7095300,7608023.333333333,54.57,2.4225,,,62815500,13.01,15.83,,,,211.0,119.24,2.22,17.35
ROST,"Ross Stores, Inc.",Consumer Cyclical,131.85000610351562,133.47000122070312,-1.213752230741881,43122675712,163.6,122.36,-19.407086733792404,2996900,3442326.6666666665,30.7,-2.2341,,,-15604800,20.83,19.71,,,1145347072.0,123.0,17.03,7.74,39.57
PFE,Pfizer Inc.,Healthcare,24.540000915527344,24.84000015258789,-1.2077263897653086,139518984192,31.54,20.92,-22.194036412405378,46359600,42732613.333333336,63.48,0.3164,,,247602400,17.78,8.38,,,15049249792.0,701.0,15.89,1.54,8.62
NTRS,Northern Trust Corporation,Financial Services,107.75,109.05999755859375,-1.2011714541713048,20961579008,114.67,80.45,-6.0347082933635665,1318600,1525300.0,58.74,1.8765,,,6739800,10.06,14.1,,,,278.0,61.65,1.75,17.68
NDAQ,"Nasdaq, Inc.",Financial Services,85.58999633789062,86.6300048828125,-1.2005177032238792,49139097600,87.5,58.28,-2.182861328125,3149200,3826666.6666666665,71.47,1.682,,,61737000,38.73,27.26,,,1834000000.0,126.0,20.12,4.25,11.42
SPG,"Simon Property Group, Inc.",Real Estate,156.89999389648438,158.7899932861328,-1.1902509412181528,59173109760,190.14,136.34,-17.48185868492459,2090700,1673376.6666666667,41.69,-0.2561,,,-6017100,24.98,23.14,,,1983254400.0,535.0,7.86,19.97,67.31
BAC,Bank of America Corporation,Financial Services,44.09000015258789,44.619998931884766,-1.187805450434796,332080578560,48.08,33.07,-8.298668567828843,43277900,37826370.0,55.04,0.6127,,,102928900,13.16,12.05,,,,236.0,36.39,1.21,9.46
GEHC,GE HealthCare Technologies Inc.,Healthcare,72.25,73.11000061035156,-1.1763104953794734,33082189824,94.8,57.65,-23.786919831223628,2976900,3860056.6666666665,53.82,0.4953,,,-6060900,15.18,15.47,,,1576875008.0,19.0,20.07,3.6,26.44
OTIS,Otis Worldwide Corporation,Industrials,95.81999969482422,96.94999694824219,-1.16554645589234,37817950208,106.828,89.7,-10.304414858628622,1873600,2707553.3333333335,47.96,-0.2909,,,13382000,25.08,22.87,,,1348499968.0,175.0,-12.97,-7.39,
CEG,Constellation Energy Corporation,Utilities,296.8900146484375,300.3800048828125,-1.1618583719434163,93050372096,352.0,155.6,-15.656245838512072,1524800,3512413.3333333335,54.96,6.3678,,,16443800,31.25,33.17,,,3761374976.0,52.0,41.34,7.18,23.97
GILD,"Gilead Sciences, Inc.",Healthcare,109.9800033569336,111.260009765625,-1.1504640448871128,136807424000,119.96,62.69,-8.319437014893632,8149300,8553496.666666666,57.13,1.9303,,,-12307500,23.11,14.8,,,9989000192.0,287.0,15.39,7.15,32.65
GDDY,GoDaddy Inc.,Technology,175.74000549316406,177.77000427246094,-1.1419242450968148,25040842752,216.0,135.725,-18.638886345757378,1271900,1354420.0,35.9,-1.123,,,4031000,33.8,26.19,,,958425024.0,,1.4,125.35,245.7
